"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:440 +0200"

"RANDOM STATE"
"0 0 -1727483681 230 0.06771287760441345 false 620455686 -1595782206 776864407 -442957800 982578307 -1546171471 -520615944 -1186370429 387727769 1249920488 -532965262 998611833 -787975533 363452358 -483163886 -2038638773 -979227645 -1272267035 -311837645 -1463559072 1516977005 1821421008 -1114252103 -976105474 -2125877658 1441759040 -302321789 -1840832430 472328710 -1848739398 65399108 789275592 471186123 -1120233985 -939519001 677015499 -393171071 -603813241 -1832529024 15804780 2076443661 -1458112650 1482445911 -1321181837 -876135748 52382319 2107409240 1981505931 -1631146364 -1847629510 -815529223 -247464199 -574782350 -1788728747 -184796827 -1361100177 -1042717174 -553650241 1294241400 1834052749 -1584911598 780408947 -1814251145 -41692421 716335006 -5101630 1703632948 742618841 -454654886 -1015076529 1009126753 1437817849 477461130 460952055 -1841528146 1714280314 -204009214 207240093 1164313242 1727082924 -684536078 -519177431 894153435 -506056116 1003880054 1204629719 -2135825481 -256198661 287954630 -1872254157 -1451832818 -1106548828 945449487 55015265 -1451785622 -1006970279 -1829652461 -441949442 -626252009 -1158576537 413722565 -1790858540 -1426858731 -795112405 -669214445 148638823 287399113 1654906168 376790667 -1611470936 -403672403 1278172119 352899195 11183028 962309579 -246268486 -900061454 1359180211 -912979973 1287496223 -236849141 -639055119 -210060697 -1958045548 -1824031793 -1600499528 833887319 -457658523 -1095763836 -82176414 -1638280856 1035505692 792681818 -2039320519 -1805428025 -1076082380 628702562 -1542862091 -1390531209 483450310 733144161 -1451720525 205801316 157310183 680228194 -1960168761 -667784574 302121055 -1090185476 -913557461 622947161 1175921069 -1770362922 -330601268 -1915331635 454536021 559655822 1463022590 -438664429 1407595197 -603795777 -870542479 1005629167 -3033103 -116845899 304642744 -906468271 1697014357 -243197631 -1499540183 983140795 1553608291 -962649299 904853700 1296902791 -1495678943 -664014068 1905059365 190963433 1803048744 -828684978 288812783 1923126242 -556179893 632961375 -1127513493 -2071527221 -42227290 -1197665036 1424876591 1708334807 1394730467 -2056921021 -1033329299 -1806475615 -564929594 -2063019658 -1590747810 -1416173806 1916268230 -334793476 -2095766809 600914996 -1272583194 1001867556 271908692 1627696926 -90148676 514894144 -1666701458 1624481197 -1468460582 1190002497 2112820592 211897767 1659564143 -416427394 1269084830 -1749987101 1680628191 -785630662 -577441535 1316969277 -399913735 723140714 1477055256 -543372429 -1164928522 906988725 -744060940 -1763938006 -1641066292 -359990027 -1284088607 1209626451 -894235686 842628153 -234196085 1518234236 -801990018 1291947167 1137878244 1630428149 -1086132374 1046059655 852676608 -1502050451 -1625599671 -1279425221 -1605865618 -1764513645 -2052927238 -1653213569 2099959217 381923851 595806901 -1948860996 -2084282054 -829084403 821426926 1339819103 175849569 181132398 772677376 -1195957119 1712646569 651738752 1373782123 1385944035 881418832 162090440 1258295028 1956473594 1471830447 -1602733509 -235135947 -2085720102 951886717 299574429 -415494626 39410206 1180130980 192602530 1986455543 -1616884189 -1331596221 -347946723 33049098 1938218440 1779575496 1598745302 -162754322 -1113916553 77538374 -1122066596 -10376767 -1630010398 -1538509498 31789811 1411557364 1025142503 -1614901989 -656694121 -1564935460 -1058591006 1435768193 -1950431576 -1752732332 -269796181 -349132250 1824521962 982945676 -2105915737 -194901305 -908889065 984245090 2055920332 122574939 1568243241 426851452 564131171 397902172 -1002824522 -1976354053 -1907696513 -518543946 -657650296 1138791097 -30293950 -1761734475 -1821798711 281734207 -209722020 1216764161 1256429934 -2112739072 175727497 -2127488784 2010595657 -549896828 1703641441 975792543 -982329986 -1878864670 1369054892 42763387 -604809956 -1840455788 313009485 693413165 1889606188 1475661129 -763917518 -58287022 -184237221 1315418021 1699734730 -654978306 1089506657 -2029454948 169954718 -1817138960 -543129621 -557558871 -1891784943 683488575 2062295146 -1947357074 -241613439 -89162676 -22480757 1141049162 686679392 334628718 392501685 1420916623 -1585456136 2016336483 1792256701 -866704617 629024752 -1147179428 -1951643380 -870177463 184729068 1078675777 -816160007 646990202 1914475929 -150477563 1412755750 1577930485 1466980697 -1929314307 374724116 1396332444 -1034976825 249103841 454352506 -1182100319 1169331374 -2099658799 -466946927 383647104 -742009328 1107335544 1288832173 1055938191 463668770 -1245717411 -1335567681 -329989309 2111741396 1696711164 -1559946799 1112643028 1879392472 1396905983 131596642 -434020440 1032824627 157430936 1946458354 -1469110223 -1235956052 -1827186598 -845066292 -1345587488 491088156 -428165022 -1966195948 -283725757 -415610376 -693279369 -1870801114 1986078384 -1530781703 -1887361454 -1913460426 -1502754658 -60375926 1750235592 -1995259203 1447589874 -974890967 1402801449 803047053 -491068370 -1678489058 1085921017 -1625606612 -347043077 1516780293 -169105398 -1709272451 -515330016 23081096 742331772 -1022387367 -1684742552 -1983595814 1440964193 914788726 500762035 -738172061 -526168194 -499844009 -1894275960 2139426692 1142135843 1469775478 525172418 589552796 682887621 -241598132 -1833762112 469213961 -995554931 180149137 -1245094294 -538459986 315490439 -639342339 2093297463 -1713254770 -1577791669 1521007522 68440476 295345043 -1651655224 -632690161 -1312791895 -1529059191 -1650751090 -1368251594 210049734 258018375 1982654735 -2102212363 -1147305284 -79162351 -1304519746 923456211 -327801511 1410950015 -493271231 767169217 -1484343861 -68915607 -1403569774 -1923887065 -177656237 503187367 1005391535 -1650174979 -2067535812 1048737702 1239709463 -1147690820 -2027031009 -31374021 1098370005 983701122 -1553194886 -951757581 -2024042379 352028727 540922386 318793467 -304189446 79220634 -103381456 1150320893 -1012089798 -118202449 1434268179 1631627385 -409350029 1106607364 818334628 402565518 1984037500 383181652 271941965 -1568280709 -1379414667 2115704615 -73550444 885643289 544037136 -372732751 -590138414 784484950 109438500 757554046 1305501869 1741632251 -101526927 1944501116 2115839817 -425624643 1562537128 1089969042 -1014645186 -332099766 35595788 -1719646079 -736814704 2114192887 670000344 1977722967 430143522 -1906051308 -1258484348 -1570119085 1409524800 -776059213 -539219998 -1666030019 -1814262881 -343394900 1298243010 -1175110939 830926905 -991506177 1153586411 1114429568 1946665013 -204928762 703533136 -980719309 122798126 1438022901 2105860790 833224762 593230672 -2147155226 1180233730 382363924 2143936208 -1719079110 -1467709305 2114730344 1550853293 -1466640589 -187115317 446786526 -344408371 -1679473024 1149717568 -947790475 1026513210 -625007447 -457064984 594865014 55389009 1707817518 1781666627 -1866307406 1943639895 -2078960161 1338836457 -1504759858 -1875758524"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","307","""NEITHER""","93","19","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","7.59","8","10","true","""undirected""","100","4","""Erdos Reny""","70","0.1","0.05","0.42857142857142855","0.27","0.3","true","2","0.27","759","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"7","-15","0","""""","9.9"
"8","-15","0","""""","9.9"
"9","-15","0","""""","9.9"
"10","-15","0","""""","9.9"
"11","-15","0","""""","9.9"
"12","-15","0","""""","9.9"
"13","-15","0","""""","9.9"
"14","-15","0","""""","9.9"
"15","-15","0","""""","9.9"
"16","-15","0","""""","9.9"
"-16","-16","0","""""","9.9"
"-15","-16","0","""""","9.9"
"-14","-16","0","""""","9.9"
"-13","-16","0","""""","9.9"
"-12","-16","0","""""","9.9"
"-11","-16","0","""""","9.9"
"-10","-16","0","""""","9.9"
"-9","-16","0","""""","9.9"
"-8","-16","0","""""","9.9"
"-7","-16","0","""""","9.9"
"-6","-16","0","""""","9.9"
"-5","-16","0","""""","9.9"
"-4","-16","0","""""","9.9"
"-3","-16","0","""""","9.9"
"-2","-16","0","""""","9.9"
"-1","-16","0","""""","9.9"
"0","-16","0","""""","9.9"
"1","-16","0","""""","9.9"
"2","-16","0","""""","9.9"
"3","-16","0","""""","9.9"
"4","-16","0","""""","9.9"
"5","-16","0","""""","9.9"
"6","-16","0","""""","9.9"
"7","-16","0","""""","9.9"
"8","-16","0","""""","9.9"
"9","-16","0","""""","9.9"
"10","-16","0","""""","9.9"
"11","-16","0","""""","9.9"
"12","-16","0","""""","9.9"
"13","-16","0","""""","9.9"
"14","-16","0","""""","9.9"
"15","-16","0","""""","9.9"
"16","-16","0","""""","9.9"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"
"{basic-agent 0}","{basic-agent 52}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 116}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 124}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 132}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 206}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 210}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 241}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 0}","{basic-agent 296}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 19}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 52}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 65}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 124}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 129}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 192}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 2}","{basic-agent 272}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 102}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 117}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 122}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 172}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 182}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 207}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 208}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 223}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 3}","{basic-agent 249}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 35}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 55}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 66}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 85}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 5}","{basic-agent 101}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 105}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 132}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 166}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 189}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 226}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 233}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 288}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 5}","{basic-agent 301}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 64}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 103}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 113}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 118}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 119}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 243}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 286}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 7}","{basic-agent 289}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 31}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 39}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 83}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 89}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 93}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 8}","{basic-agent 106}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 135}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 144}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 155}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 8}","{basic-agent 245}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 248}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 8}","{basic-agent 256}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 9}","{basic-agent 42}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 9}","{basic-agent 67}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 9}","{basic-agent 199}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 44}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 63}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 89}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 12}","{basic-agent 109}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 119}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 158}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 182}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 183}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 186}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 245}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 249}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 256}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 257}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 265}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 12}","{basic-agent 295}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 12}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 50}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 132}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 155}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 228}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 241}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 248}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 13}","{basic-agent 299}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 26}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 50}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 111}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 118}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 163}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 216}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 255}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 258}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 14}","{basic-agent 290}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 51}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 15}","{basic-agent 91}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 99}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 158}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 183}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 215}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 216}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 217}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 240}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 257}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 271}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 15}","{basic-agent 282}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 59}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 67}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 86}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 93}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 112}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 189}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 201}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 209}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 218}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 16}","{basic-agent 241}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 34}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 115}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 116}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 124}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 133}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 144}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 204}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 17}","{basic-agent 242}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 7}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 54}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 66}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 85}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 92}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 18}","{basic-agent 117}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 118}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 163}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 171}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 178}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 18}","{basic-agent 272}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 85}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 19}","{basic-agent 134}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 143}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 150}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 153}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 166}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 191}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 199}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 295}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 19}","{basic-agent 296}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 91}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 21}","{basic-agent 106}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 109}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 164}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 193}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 223}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 252}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 276}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 21}","{basic-agent 306}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 5}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 21}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 34}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 55}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 78}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 85}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{super-agent 100}","5","""""","9.9","false","{breed undirected-edges}","0","""default""","""none"""
"{basic-agent 22}","{basic-agent 106}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
"{basic-agent 22}","{basic-agent 215}","4","""""","9.9","false","{breed undirected-edges}","0.1","""default""","""none"""
