"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/14/2023 10:58:39:441 +0200"

"RANDOM STATE"
"0 0 -1727483681 2 -0.05743092437142994 false 357801213 -756220164 1901620651 1239518696 -1648276762 -1073631809 -1282389035 1370692125 2790982 -451302344 604889592 1557003503 -723312101 -1902184079 -2109426959 -1649567308 1019723027 -1242437730 -1983274007 2002723096 -1221352412 60649199 -1579321436 -716341628 -1687532051 1829852611 -675313066 1186002735 774713561 -1730023052 494913477 -1844288736 -1962680536 -546772792 1112224621 -820357254 574312967 -1709170725 104023798 684007441 1692940981 585064602 -1294692025 -805537945 326693258 271591853 920722367 -1578439663 1023219797 554158966 866555650 1059774824 629626558 583778369 -1079170202 -1267976046 2098341622 362165829 -1905987037 2094218269 -1153738176 1909405204 -1162676981 835806261 -142184815 -945690587 -1472650810 2134403387 -490191502 535574265 1596596552 -296615954 -1406335850 -1268025510 -1507224223 -1085844117 -867082743 1058461503 -1996299027 -638952673 -155412395 -1411028983 -1297980833 2135868128 -450184391 -911423205 -1274932756 1563994214 26282456 902183726 -670923495 -1145878886 -401962910 1396575865 1518173232 -227111704 -1638208819 308280743 -281428364 83066367 -827491596 -836328396 857372448 110868408 1703737188 1890083442 -599278623 -590236624 -628758319 1367962637 2139853964 -153579487 813115460 -1729099027 1386320094 326252276 2096924543 1809337426 926478325 1583763521 -1809026971 -1108703554 51069460 1389376896 -223773204 -482895723 -85055298 -516153415 153584157 739688587 1240185366 1308696292 -1813263763 1733669829 1081092351 -1623635520 -1170898873 1476867362 -1308243959 -1418445491 -1003942708 -1208106790 -1898295310 1566886490 -1445544389 -663041783 -1476443444 -1953207373 1297075880 -764038744 1267036888 1019004921 1918302560 1811231855 1579264133 1187964755 1614932052 1091350079 1765879444 -1247556398 -885966382 -150194914 1672999693 68997415 1667322587 1002545942 990109346 685812045 -1093641507 984978718 -636921311 313832187 1744651433 -499778766 -687671004 1042485681 -705910716 -1987489346 428166644 1930433219 378813156 1608408123 -964261596 -1221838816 140832500 2120370979 2055397743 -1080565046 -2095351239 1537347389 -525735325 -1268436009 -552705707 2115622699 -824596534 -1700708595 1077487383 -609405163 -918919137 -586452434 -2121091530 2038446411 559958936 1393119499 398271859 800057911 -1323222399 70566830 -1456108597 516192364 -633150975 -2145612128 1767104092 743027488 -2080942559 389592312 1270351230 -1008961304 -103919759 -36747065 -1936046080 48576213 1130000380 1289614500 1465893217 -607562026 450368546 -1092020356 1770082675 266522549 -1818532338 1333965151 -1794653600 859851284 1090957374 -1194236899 325402421 1989497072 1519170051 -883497993 2137546305 1106389422 1376569952 -511104871 -331414944 -1006415615 -525557446 270253304 -2114567402 1395534916 1518146596 -20281018 1092660622 -1008465512 973248160 -114326829 -340918297 1212738544 1417039695 -1986007337 679708471 -1839973631 2010489931 1808408931 -1927140756 -444715319 -96162750 -615470214 396730954 29317917 -790437941 -372331858 1370745372 2062206751 -1290601272 -1429761787 -1082138888 870182059 1448314957 1873076152 924792068 -1318528693 1073564739 256835168 1455327380 2071873595 2049425412 916370927 -459358719 1670027730 -602504985 -768795028 229641296 2137439203 321037982 -756326918 -458506643 255599562 712635277 -1128386073 1089944327 -1710261036 -1649616391 2012354564 -719733799 600050714 1681392215 -714586753 630677568 -1230991045 1953106285 352112157 1458450129 -25931090 1498861002 1829992976 1909690309 -289986845 651930760 -10638372 -1583031507 2044277770 -1293776103 1794406967 934891656 1353278326 1560958147 863527740 861410598 -2082593398 1917442397 -1787767364 1093024227 123853889 1821114544 -1843884721 -1358505288 345368423 2033729738 -47732717 2073803184 1444628975 -1600135784 1151637435 2121992575 1346358057 20357164 -1430116970 -704685615 -1661602516 -1781158289 1301379046 442703867 188972627 -705573322 271197496 1044934541 1928167452 1879486257 -247029703 -736940160 1105382944 1234414040 -70208914 878921523 -2021681822 1333108833 1812463644 1264345552 1201261644 -183092234 1858557096 1312629236 -1812655416 -1320443191 939385841 -1995306804 747330444 487542485 -1259872202 -1897637749 -697233325 -1563573214 1314289132 1099100018 1160179699 -1262391643 1537300357 985653524 -2020408746 1251229729 1156191672 -131542630 -1472915112 -961806681 1001053883 -870158888 591077548 -1384707557 41158750 1749289612 485606921 792499014 -1651423189 567076526 -2133322929 -613432939 1357513909 -470341612 -263555498 147061807 -315407515 -525494604 351012634 1071721419 -1938063731 -1033561536 -1873812956 1744215003 -1557117401 1275939868 -759076236 -490803611 1750413106 -1758380983 715402107 -1526489718 -542428949 -2037476789 1081135576 799093368 1123098131 1412849741 1571065850 1185074329 1174671029 112958628 -1109506797 234548387 1169069084 -778194718 -2117060414 1765657506 -714623560 -1250543045 1532019360 -480475135 -2099390443 -1962023100 -1959705163 -586852908 -1357283567 -1902459902 1932398144 1997690576 883522209 1731946657 -264819147 -94428688 1341516354 -239367731 1960899376 -1091102841 776103785 -1053034027 -1911070341 1247049174 1822223635 -1641412529 73414230 -18836906 -34923576 -887678052 1554921003 -939008953 -2023617541 1150187743 -1074034255 1053745482 888839122 -1762754180 -991874430 692501247 1340882676 112616503 -1844256098 -1328878964 -1281589215 1545654454 -116961505 679156164 1615648944 -1308503742 1922539419 -1412446379 561745036 -404835460 -1297833344 -994387332 843755578 -994016086 1900834712 1690698097 1301972111 -773196336 989902478 830102262 779981912 -1527857532 -890866214 1024157271 -1047141138 289168551 663687256 -1556614099 -1874470175 -2119080907 274948283 -292041033 -1309540407 1752132323 -207596044 860389011 -174775751 -991438937 1790961048 1316832197 -956712503 1982312388 1220738103 -1207809310 97108518 -1438578961 33876863 -1427212424 61536522 -738310332 1536151529 -845026373 1653493971 276913158 -2040542186 -1145212870 -1286422164 -1077878212 1040535341 -1790685213 -1220878646 1085634647 1096279553 -89740271 -1685384237 -210425055 743206841 -108991969 519438751 445111932 381008265 -339108636 -911195978 -1210459520 -1989835319 1673147745 -2088657102 1532129285 -2030889576 63211028 1843159973 -144012112 -427787819 -859793855 -419327739 -1296534082 2067711854 1739946129 53886393 -1049737334 -1046413696 -394292202 756972931 -1968630095 32896867 1931380219 398893578 493292550 1743876164 -827744526 -1062821780 -1279181669 1806912869 923188691 -1529813541 1239111283 -425496085 -524888792 1370710988 -71610648 1722865952 -323009094 402807338 1891228510 -1328372989 -548613342 -1100627045 -671165103 -2125005150 784448471 160439746 -1826298089 -1290845278 1160148934 2141510553 -2062433021 -805278085 169196976 155766873 1470633885 -182853941 -1469856749 495403461 -1953224109 -236098029 322419290 1602425721"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","143","""NEITHER""","37","20","12","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.97","8","10","true","""undirected""","100","4","""Erdos Reny""","68","0.1","0.05","0.14285714285714285","0.27","0.3","true","2","0.27","697","100","100","0.1","0.3"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"104","25","288","-0.4014967344144331","5.17174556544072","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","44.25946650640754","0.14994801999998433","0.3392857142857143","0","1","0.005773981751970126","0","0","5","true","false","false","true","false","true","27","0","false","0","1","0","false","0","0"
"105","25","192","7.830450464060867","-2.08994326868401","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","7.561482961482963","0.16648923575372768","0.33842239185750633","0.3333333333333333","4","0.0036266309257347285","0","0","3","true","false","false","true","false","true","27","0","false","0","1","2666738.4831999997","false","0","0"
"106","25","240","-15.27238948972013","2.7686217101443837","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","4.244298245614035","0.11365875966385623","0.32439024390243903","0","2","0.002799683560987208","0","0","2","true","false","false","true","false","true","24","2","false","0","1","0","false","0","0"
"107","25","4","6.302237567984349","1.516012300580055","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","52.12219059457418","0.23646852253182138","0.3537234042553192","0.13333333333333333","5","0.006355261482007784","0","0","6","true","false","false","true","false","true","24","0","false","0","1","0","false","0","0"
"108","25","276","10.051236459613065","-7.919672223976155","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","135.71122351467196","0.379565831044546","0.3877551020408163","0.08333333333333333","5","0.008781840808563772","0","0","9","true","false","false","true","false","true","27","0","false","0","1","0","false","0","0"
"109","25","299","-15.741353643939659","-0.9729498602169855","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","169.7067945614369","0.5384666180240796","0.4143302180685358","0.13333333333333333","1","0.009386433561312805","0","0","10","true","false","false","true","false","true","25","1","false","0","1","0","false","0","0"
"110","25","81","-10.843006414559046","1.0997513284207159","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","11.48181818181818","0.14859866136559155","0.3325","0.3333333333333333","1","0.0037682217384228237","0","0","3","true","false","false","true","false","true","26","0","false","0","1","0","false","0","0"
"111","25","224","-12.1567671499995","-12.707741582684262","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","63.79564623878333","0.2943597493914513","0.37254901960784315","0.06666666666666667","5","0.006221102755831655","0","0","6","true","false","false","true","false","true","16","0","false","0","1","0","false","0","0"
"112","25","148","10.00086139341482","5.34603105893666","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","20.14091274525418","0.20999887671712703","0.35278514588859416","0.16666666666666666","3","0.004395923409506099","0","0","4","true","false","false","true","false","true","16","0","false","0","1","0","false","0","0"
"113","25","311","10.242810511128575","-9.620775787413692","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","13.510140302640302","0.09092028530252062","0.3159144893111639","0","2","0.0039172440228117875","0","0","3","true","false","false","true","false","true","17","0","false","0","1","2604.2367999999997","false","0","0"
"114","25","16","13.86757440303002","-14.782974313493627","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","127.43192141327998","0.6214527531743814","0.42088607594936706","0.1111111111111111","1","0.00911247911219949","0","0","10","true","false","false","true","false","true","17","0","false","0","1","2604.2367999999997","false","0","0"
"115","25","222","1.5476739979221499","10.331628886224976","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","139.96488487941093","0.5212242584691603","0.4054878048780488","0.06666666666666667","6","0.009281490480773057","0","0","10","true","false","false","true","false","true","17","0","false","0","1","155.2736596381751","false","0","0"
"116","25","258","4.394789659931892","10.33690189112745","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","20.255064870629884","0.14846781064506254","0.3316708229426434","0.16666666666666666","4","0.004762531981168381","0","0","4","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"117","25","69","3.6337879168223246","-12.645845123783438","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","19.20233619638959","0.21113852827779322","0.35656836461126007","0.16666666666666666","2","0.004455963569854133","0","0","4","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"118","25","203","-7.350210756539939","0.4039227460282184","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","81.69051523771638","0.5048562176935166","0.4006024096385542","0.07142857142857142","1","0.007512325762867634","0","0","8","true","false","false","true","false","true","15","0","false","0","1","0","false","0","0"
"119","25","252","-15.606381391181237","-7.3205711022638535","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","62.882641362882524","0.4961176914299503","0.3946587537091988","0.17857142857142858","1","0.007472489122325036","0","0","8","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"120","25","234","6.202533992058321","15.155521283774625","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","21.81581825747427","0.13269056602877333","0.3308457711442786","0","7","0.0038513212699830815","0","0","3","true","false","false","true","false","true","17","0","false","0","1","2604.2367999999997","false","0","0"
"121","25","135","2.0681691201899817","6.995433417640932","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","13.293354129530599","0.09620930089123245","0.3136792452830189","0","1","0.0038862957680813005","0","0","3","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"122","25","122","9.404175689100835","8.078830996318132","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","4.8701077687759735","0.17723463913558568","0.34366925064599485","0.3333333333333333","7","0.0035311625565320305","0","0","3","true","false","false","true","false","true","16","1","false","0","1","0","false","0","0"
"123","25","163","9.558426373184552","4.467814244912777","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","10.771399799031379","0.10224660778951478","0.321256038647343","0","5","0.003705014575953519","0","0","3","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"124","25","164","-9.921063173602086","-4.598360519990539","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","39.06312686883122","0.2801663360113461","0.3575268817204301","0.13333333333333333","3","0.006181753305166007","0","0","6","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"125","25","60","6.497024194382238","0.3404104349255306","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","17.946144001400157","0.24154731507614302","0.35561497326203206","0.16666666666666666","7","0.004322606442242532","0","0","4","true","false","false","true","false","true","16","0","false","0","1","156.36181309181796","false","0","0"
"126","25","201","-0.45636806743204517","1.9681477388173398","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","4.195378419534429","0.115743278097983","0.32839506172839505","0","4","0.0027997064514464626","0","0","2","true","false","false","false","false","true","13","1","false","0","1","0","false","0","0"
"127","25","274","10.400831490300828","-16.201937232547802","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","2.5436868686868688","0.10779243970154069","0.321256038647343","0","6","0.0027576979204062936","0","0","2","true","false","false","true","false","true","7","0","false","0","1","2.5431999999999997","false","0","0"
"128","25","231","-2.936471321678157","15.703420686999507","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","53.410884238302835","0.43341510988404125","0.3970149253731343","0.14285714285714285","6","0.006680833480512538","0","0","7","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"129","25","13","10.560758007563592","-7.857889474526797","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","64.14072812382275","0.3077209095144987","0.3778409090909091","0.047619047619047616","7","0.006959851880445518","0","0","7","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"130","25","347","-4.791238771126945","-3.190889842946678","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","11.075283852079181","0.13577751077985767","0.3333333333333333","0","4","0.003711239135773205","0","0","3","true","false","false","true","false","true","6","0","false","0","1","1.2715999999999998","false","0","0"
"131","25","23","-15.169499653883532","7.436246131805174","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","3.928560662128437","0.1955287359649973","0.33756345177664976","0.3333333333333333","1","0.0035295275135441553","0","0","3","true","false","false","true","false","true","6","1","false","0","1","0","false","0","0"
"132","25","48","-8.762450060581262","-8.547438968482842","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","21.464890632243566","0.15465668883393088","0.340153452685422","0","7","0.003816718040076091","0","0","3","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"133","25","193","-3.9415630935308474","11.776562761857377","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","14.607990107734311","0.1829608870419964","0.34366925064599485","0.16666666666666666","4","0.004617176689034937","0","0","4","true","false","false","true","false","true","6","0","false","0","1","1.2715999999999998","false","0","0"
"134","25","295","3.414106760640589","0.5220900671581994","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","12.960109274613732","0.12535321017740664","0.3350125944584383","0","3","0.003649788016269211","0","0","3","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"135","25","73","13.601258672719975","-3.3085434751932965","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","21.017654215633762","0.27944013531742395","0.36141304347826086","0.2","7","0.005108283176902031","0","0","5","true","false","false","true","false","true","7","0","false","0","1","2.5431999999999997","false","0","0"
"136","25","321","-11.357683424768785","-13.310034700045525","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","13.480575888069897","0.07029231578946818","0.3057471264367816","0","4","0.003144881510749979","0","0","2","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"137","25","163","-14.914008187038743","15.212103291901862","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","17.187428260233613","0.15494921380919893","0.3427835051546392","0","4","0.004507603317306717","0","0","4","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"138","25","52","0.6328871042923012","7.315765001614711","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","24.695670243368454","0.21193621270805765","0.35656836461126007","0.1","7","0.0053287428823101165","0","0","5","true","false","false","true","false","true","7","0","false","0","1","2.5431999999999997","false","0","0"
"139","25","3","2.3051107283128474","10.70877604540075","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","32.536398923287464","0.3154242553949278","0.3746478873239437","0.1","2","0.005123189916970094","0","0","5","true","false","false","true","false","true","7","0","false","0","1","2.5431999999999997","false","0","0"
"140","25","135","-14.163083331568842","-2.3499019656661364","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","18.86448478272749","0.21113176812703527","0.3472584856396867","0","6","0.00442695780023721","0","0","4","true","false","false","true","false","true","7","0","false","0","1","0","false","0","0"
"141","25","121","12.046397205203789","3.056880926745027","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","3.115151515151515","0.04909311919891609","0.2860215053763441","0","2","0.0031657688413732677","0","0","2","true","false","false","true","false","true","7","0","false","0","1","2.5431999999999997","false","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
"0","15","0","""""","9.9"
"1","15","0","""""","9.9"
"2","15","0","""""","9.9"
"3","15","0","""""","9.9"
"4","15","0","""""","9.9"
"5","15","0","""""","9.9"
"6","15","0","""""","9.9"
"7","15","0","""""","9.9"
"8","15","0","""""","9.9"
"9","15","0","""""","9.9"
"10","15","0","""""","9.9"
"11","15","0","""""","9.9"
"12","15","0","""""","9.9"
"13","15","0","""""","9.9"
"14","15","0","""""","9.9"
"15","15","0","""""","9.9"
"16","15","0","""""","9.9"
"-16","14","0","""""","9.9"
"-15","14","0","""""","9.9"
"-14","14","0","""""","9.9"
"-13","14","0","""""","9.9"
"-12","14","0","""""","9.9"
"-11","14","0","""""","9.9"
"-10","14","0","""""","9.9"
"-9","14","0","""""","9.9"
"-8","14","0","""""","9.9"
"-7","14","0","""""","9.9"
"-6","14","0","""""","9.9"
"-5","14","0","""""","9.9"
"-4","14","0","""""","9.9"
"-3","14","0","""""","9.9"
"-2","14","0","""""","9.9"
"-1","14","0","""""","9.9"
"0","14","0","""""","9.9"
"1","14","0","""""","9.9"
"2","14","0","""""","9.9"
"3","14","0","""""","9.9"
"4","14","0","""""","9.9"
"5","14","0","""""","9.9"
"6","14","0","""""","9.9"
"7","14","0","""""","9.9"
"8","14","0","""""","9.9"
"9","14","0","""""","9.9"
"10","14","0","""""","9.9"
"11","14","0","""""","9.9"
"12","14","0","""""","9.9"
"13","14","0","""""","9.9"
"14","14","0","""""","9.9"
"15","14","0","""""","9.9"
"16","14","0","""""","9.9"
"-16","13","0","""""","9.9"
"-15","13","0","""""","9.9"
"-14","13","0","""""","9.9"
"-13","13","0","""""","9.9"
"-12","13","0","""""","9.9"
"-11","13","0","""""","9.9"
"-10","13","0","""""","9.9"
"-9","13","0","""""","9.9"
"-8","13","0","""""","9.9"
"-7","13","0","""""","9.9"
"-6","13","0","""""","9.9"
"-5","13","0","""""","9.9"
"-4","13","0","""""","9.9"
"-3","13","0","""""","9.9"
"-2","13","0","""""","9.9"
"-1","13","0","""""","9.9"
"0","13","0","""""","9.9"
"1","13","0","""""","9.9"
"2","13","0","""""","9.9"
"3","13","0","""""","9.9"
"4","13","0","""""","9.9"
"5","13","0","""""","9.9"
"6","13","0","""""","9.9"
"7","13","0","""""","9.9"
"8","13","0","""""","9.9"
"9","13","0","""""","9.9"
"10","13","0","""""","9.9"
"11","13","0","""""","9.9"
"12","13","0","""""","9.9"
"13","13","0","""""","9.9"
"14","13","0","""""","9.9"
"15","13","0","""""","9.9"
"16","13","0","""""","9.9"
"-16","12","0","""""","9.9"
"-15","12","0","""""","9.9"
"-14","12","0","""""","9.9"
"-13","12","0","""""","9.9"
"-12","12","0","""""","9.9"
"-11","12","0","""""","9.9"
"-10","12","0","""""","9.9"
"-9","12","0","""""","9.9"
"-8","12","0","""""","9.9"
"-7","12","0","""""","9.9"
"-6","12","0","""""","9.9"
"-5","12","0","""""","9.9"
"-4","12","0","""""","9.9"
"-3","12","0","""""","9.9"
"-2","12","0","""""","9.9"
"-1","12","0","""""","9.9"
"0","12","0","""""","9.9"
"1","12","0","""""","9.9"
"2","12","0","""""","9.9"
"3","12","0","""""","9.9"
"4","12","0","""""","9.9"
"5","12","0","""""","9.9"
"6","12","0","""""","9.9"
"7","12","0","""""","9.9"
"8","12","0","""""","9.9"
"9","12","0","""""","9.9"
"10","12","0","""""","9.9"
"11","12","0","""""","9.9"
"12","12","0","""""","9.9"
"13","12","0","""""","9.9"
"14","12","0","""""","9.9"
"15","12","0","""""","9.9"
"16","12","0","""""","9.9"
"-16","11","0","""""","9.9"
"-15","11","0","""""","9.9"
"-14","11","0","""""","9.9"
"-13","11","0","""""","9.9"
"-12","11","0","""""","9.9"
"-11","11","0","""""","9.9"
"-10","11","0","""""","9.9"
"-9","11","0","""""","9.9"
"-8","11","0","""""","9.9"
"-7","11","0","""""","9.9"
"-6","11","0","""""","9.9"
"-5","11","0","""""","9.9"
"-4","11","0","""""","9.9"
"-3","11","0","""""","9.9"
"-2","11","0","""""","9.9"
"-1","11","0","""""","9.9"
"0","11","0","""""","9.9"
"1","11","0","""""","9.9"
"2","11","0","""""","9.9"
"3","11","0","""""","9.9"
"4","11","0","""""","9.9"
"5","11","0","""""","9.9"
"6","11","0","""""","9.9"
"7","11","0","""""","9.9"
"8","11","0","""""","9.9"
"9","11","0","""""","9.9"
"10","11","0","""""","9.9"
"11","11","0","""""","9.9"
"12","11","0","""""","9.9"
"13","11","0","""""","9.9"
"14","11","0","""""","9.9"
"15","11","0","""""","9.9"
"16","11","0","""""","9.9"
"-16","10","0","""""","9.9"
"-15","10","0","""""","9.9"
"-14","10","0","""""","9.9"
"-13","10","0","""""","9.9"
"-12","10","0","""""","9.9"
"-11","10","0","""""","9.9"
"-10","10","0","""""","9.9"
"-9","10","0","""""","9.9"
"-8","10","0","""""","9.9"
"-7","10","0","""""","9.9"
"-6","10","0","""""","9.9"
"-5","10","0","""""","9.9"
"-4","10","0","""""","9.9"
"-3","10","0","""""","9.9"
"-2","10","0","""""","9.9"
"-1","10","0","""""","9.9"
"0","10","0","""""","9.9"
"1","10","0","""""","9.9"
"2","10","0","""""","9.9"
"3","10","0","""""","9.9"
"4","10","0","""""","9.9"
"5","10","0","""""","9.9"
"6","10","0","""""","9.9"
"7","10","0","""""","9.9"
"8","10","0","""""","9.9"
"9","10","0","""""","9.9"
"10","10","0","""""","9.9"
"11","10","0","""""","9.9"
"12","10","0","""""","9.9"
"13","10","0","""""","9.9"
"14","10","0","""""","9.9"
"15","10","0","""""","9.9"
"16","10","0","""""","9.9"
"-16","9","0","""""","9.9"
"-15","9","0","""""","9.9"
"-14","9","0","""""","9.9"
"-13","9","0","""""","9.9"
"-12","9","0","""""","9.9"
"-11","9","0","""""","9.9"
"-10","9","0","""""","9.9"
"-9","9","0","""""","9.9"
"-8","9","0","""""","9.9"
"-7","9","0","""""","9.9"
"-6","9","0","""""","9.9"
"-5","9","0","""""","9.9"
"-4","9","0","""""","9.9"
"-3","9","0","""""","9.9"
"-2","9","0","""""","9.9"
"-1","9","0","""""","9.9"
"0","9","0","""""","9.9"
"1","9","0","""""","9.9"
"2","9","0","""""","9.9"
"3","9","0","""""","9.9"
"4","9","0","""""","9.9"
"5","9","0","""""","9.9"
"6","9","0","""""","9.9"
"7","9","0","""""","9.9"
"8","9","0","""""","9.9"
"9","9","0","""""","9.9"
"10","9","0","""""","9.9"
"11","9","0","""""","9.9"
"12","9","0","""""","9.9"
"13","9","0","""""","9.9"
"14","9","0","""""","9.9"
"15","9","0","""""","9.9"
"16","9","0","""""","9.9"
"-16","8","0","""""","9.9"
"-15","8","0","""""","9.9"
"-14","8","0","""""","9.9"
"-13","8","0","""""","9.9"
"-12","8","0","""""","9.9"
"-11","8","0","""""","9.9"
"-10","8","0","""""","9.9"
"-9","8","0","""""","9.9"
"-8","8","0","""""","9.9"
"-7","8","0","""""","9.9"
"-6","8","0","""""","9.9"
"-5","8","0","""""","9.9"
"-4","8","0","""""","9.9"
"-3","8","0","""""","9.9"
"-2","8","0","""""","9.9"
"-1","8","0","""""","9.9"
"0","8","0","""""","9.9"
"1","8","0","""""","9.9"
"2","8","0","""""","9.9"
"3","8","0","""""","9.9"
"4","8","0","""""","9.9"
"5","8","0","""""","9.9"
"6","8","0","""""","9.9"
"7","8","0","""""","9.9"
"8","8","0","""""","9.9"
"9","8","0","""""","9.9"
"10","8","0","""""","9.9"
"11","8","0","""""","9.9"
"12","8","0","""""","9.9"
"13","8","0","""""","9.9"
"14","8","0","""""","9.9"
"15","8","0","""""","9.9"
"16","8","0","""""","9.9"
"-16","7","0","""""","9.9"
