FakeNewsSimulation.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/07/2023 16:53:44:161 +0200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANDOM STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 0 -1727483681 144 0.624539055595117 false -2038340552 1452860795 -1159719328 -1957745185 1574918898 -52502418 -538518143 508937462 2141462572 1844651947 2070034558 794366427 -107959270 -2146915663 198769553 -1415138468 1199718414 -1959489096 -623711405 1149103781 514648768 141525741 -1781383900 -489260333 -953459091 -539520219 -2062582885 -2131693164 -1078797782 686689003 1492844661 1219745013 62732591 -1538702945 1618585440 -1450089248 -1082432745 944778850 -386481808 -1246515409 -733946719 -1725125436 2102400553 1096939745 1088445379 1091609613 1309109388 -377368020 1236853717 -804044885 -745750512 1829114262 762593781 1063724788 -259478973 2007954178 -1308658139 1677418042 -587272579 -1426842759 98123982 1901796031 -1737183981 890988369 -1499113707 1902745436 846373985 674827507 -997338595 -2115787967 1856359824 1194760133 -230154790 -2020530002 898481508 -528101289 16561139 792626628 -1499143705 44861099 -699005066 -1892036238 391609795 123661696 61142862 1552362928 -979433693 -1067994537 -544327742 -1786079976 690248829 -152253411 557122484 -673369550 1233438937 -511062852 1168063800 -1706828869 -186660253 -762457818 -1838319170 -139181393 -993160773 531962389 -424076965 -1752960297 869380315 -792863592 -1921119799 1627434265 -697717511 220222818 220332115 694231450 -1020169951 365342146 1509059674 761746711 831362358 596668638 1440530150 -1198623848 -304631809 410890494 -219559691 -245596012 1110830115 -1885355695 -923039965 -1682704833 1692893785 -1035192497 1714527185 -685022996 -1986781098 1628507330 -454725186 1226908503 1246998930 467756234 -1979081888 -1407913808 -689250766 -172663457 1656537053 -2117450813 564079441 1291910055 -1465447027 -2109253011 1535358394 1822765032 -1163185380 -967899966 -663992441 2057488325 1134080812 1559952899 1204367089 -443747786 -600128391 477953321 1408319074 -1921556825 -130773955 275135668 -445788000 836150774 -1651671196 2043262639 -1047819505 -1506831021 1566640451 -1058831856 -942868509 1416531841 1029197075 -459421693 991815457 492449533 315614955 1186690335 124425125 -1061743443 -651454876 1240292545 -655868465 -1151572529 -277901748 407716213 1649863366 -2111228637 -436787081 1376304934 930390271 -326419547 -45496153 -1895924018 -1583196153 -356851279 2052763629 223293873 1655840927 841317826 473310275 -1948480462 -1177736267 313240277 -597116882 2107811837 469957717 -1973620092 -148228235 -1264022410 1914819771 73861742 58589336 1394797118 840973020 204081021 -1862685015 -535689728 -357575182 565722324 -1657690217 276647425 -1443904164 1443954109 1811988873 2091844988 -157574984 -212754385 1598635043 1428715595 -44041760 633518140 1107745703 241616014 1902473544 749558548 1776767739 -1766681339 -2025835494 -360584736 -1004607348 1168090965 1217360905 925575036 1814362894 -700134314 -665176230 -1427998010 1386464825 1682598229 1196625954 97486519 -604653919 1760785747 1448488827 1949551482 -352054276 -1874901603 -1131136537 -1717494056 262994223 2067320094 -713884785 278633089 -332403047 -2081912760 -1733173840 -1761109406 601801669 1746978996 1232801494 1899301792 -261479650 -1991631538 505346419 2056602451 -1758590455 2007926216 -2040721354 108022722 1176792571 1270712421 -2050957512 366886770 -853550952 -143547766 486602620 1338824965 383321843 1198951187 -513567782 -1055051629 -1831461971 -1451159970 -704221615 1267844359 1497772521 -1418882969 -696560766 -1009896266 -152919841 141265638 1435665361 1985884543 -290674585 -763061807 1005656401 -1695015393 -516823710 -1449853779 -703602019 -2117839395 1004863735 -218313186 -331645267 -1906459762 -855203363 -1688694836 1884984403 2006833747 -1951126765 1075522121 -515837455 -499658728 1059422411 -24573972 952941776 -138601406 -970027859 -2060294724 1703970135 -1696682419 -817544259 -1801206239 -1957147749 980445773 1367983688 631158869 -670218461 748962713 -1190357116 -1609497623 -808422232 -56786985 1270012014 -524813758 818451191 1605407251 1096714324 -1699926362 1795330499 151116587 409285661 -1234315862 843985560 -1497456252 1464485988 -526810829 1196222402 199165737 -1651605871 805495750 1965760234 1567660430 337731756 1980175802 1025030773 460500243 -1314392118 1458583059 1289522903 -1479379151 -89847740 1063292078 -1572119589 -1512149963 523984830 -280849830 -12118456 440626525 -266922725 -1711170808 1302567416 -268613948 -733074742 583174832 1736808314 -1079897064 -1702122209 -1864825003 727201277 -802410428 -959454612 1044240111 612125526 720018809 -653102266 1314269691 -669776626 -1659372061 -1252907320 1514648129 -177479310 -1418317316 -1437447160 1903085424 -1941630486 615488842 -420302515 -1879161226 1507440453 -1313252829 -704027091 67265018 592021773 -450706306 688628620 -692872077 1211487671 23836363 1665077011 -1529905101 821042354 321420316 -892244450 947334747 1019928249 1249616867 -591160811 -1861219748 266132453 933382976 -785117680 -1038668914 -2077188973 -1545242007 595549994 -1493599009 129278798 5781008 1288998427 121950311 1722559363 1627413936 1091238385 875207991 1599151457 -386507641 -282163993 1466703602 1417520549 1039123645 -2107956327 1510323930 -844473723 734087441 941913101 -547417568 867829482 1870579723 264566651 1378471509 482153706 1649587385 345328313 -169227850 917657573 -1257177646 1078282413 905757441 -1726341948 -1992091975 195696224 -784439781 983249340 -1956581303 -411797480 2065134769 -744278532 -62656426 965813058 -1948543060 -1650685633 -1802012558 -84060083 -1653007754 -1280570559 19735714 1136080731 -38572134 1771161642 -1099938034 2043314711 -58892313 -1950956783 -1881253187 1329220417 600415232 -1402448629 -1124556078 303317279 -125811246 1233486795 -1502575195 1035534035 249000064 662410075 1097857519 1552693928 392285275 -1410486672 1730876621 -1591800775 402741576 208055138 -735832423 1389530587 -1270362477 -1513403992 -601461902 -1057619925 1412417852 -107921814 -943133569 -30565103 -1270166949 1784913394 -498623871 2134416854 1774460411 1597157447 -575118727 143730712 699599115 1499077812 1350579606 -2112808411 -1514252177 -843568820 -1139195630 -1827544360 176331144 2041353236 -467180912 -1710300594 -782603368 -83760929 940127544 -1280281866 -155106559 1216005971 1357128095 669835018 -1268384791 2088288011 526758808 1613962278 944908725 -1581523653 -1597643707 819830173 -914927688 -486197882 -1615756292 995981787 1137268080 1815478261 1123520465 -2078990028 -933024167 1475898163 1856656109 -271633418 -2138695632 1703320235 1908326368 1339557968 -482329786 -1127667070 -1391820464 1237214825 29769039 -895697307 -1373227524 1324937091 -444855902 71180152 1642249373 -1625272171 -1998730979 370672469 -772595374 -753021408 418796042 452424751 988613281 904093601 -1012143745 431565090 1803582897 344330166 1525003557 1553903005 -1137381097 24115717 1999281224 -1165048610 -857578657 -2089221954 459419463 1659186348 -360979152 -2010335837 2073914293 2055515065 -1286845116 -192581511 1072147613 -1554741043 -2054205328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,active-a-agents,active-b-agents,choose-method,dynamic-sa,echo-chamber-fraction,global-cascade,global-warning,in-cluster-agents,initial-opinion-metric-value,is-growing-active,is-leaving-active,is-reiterate-active,is-rewire-active,is-warning-active,k,k-value,layout-repetitions,layout?,links-to-use,nb-nodes,neighborhood-size,network,neutral-agents,node-range,node-range-static-b,opinion-metric-step,p_n,p_o,rewire-prob,sa-active?,std-dev,teta,total-links,total-number-agents,total-ticks,warning-impact,warning-impact-neutral,
{basic-agent 14},{basic-agent 144},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 151},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 166},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 172},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 311},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 149},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 65},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 38},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 246},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 278},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 14},{basic-agent 290},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 284},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 10},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 261},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 167},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 81},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 272},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 169},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 172},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 182},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 187},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 195},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 174},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 304},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 271},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 297},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 15},{basic-agent 298},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 4},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 13},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 24},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 53},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{super-agent 100},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 148},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 174},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 176},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 180},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 133},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 246},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 89},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 16},{basic-agent 284},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 1},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 13},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 46},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 64},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 273},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 150},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 166},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 189},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 262},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 212},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 239},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 244},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 292},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 299},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 17},{basic-agent 236},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 10},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 143},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 24},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 66},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 57},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{super-agent 100},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 102},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 107},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 17},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 140},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 224},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 259},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 282},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 18},{basic-agent 138},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 19},{basic-agent 110},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 19},{basic-agent 273},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 19},{basic-agent 134},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 19},{basic-agent 211},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 21},{basic-agent 62},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 21},{basic-agent 83},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 21},{basic-agent 230},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 21},{basic-agent 311},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 17},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 245},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 81},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{super-agent 100},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 34},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 318},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 141},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 151},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 166},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 216},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 248},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 22},{basic-agent 260},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 260},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 90},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 278},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 187},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 212},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 160},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 23},{basic-agent 179},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 21},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 260},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 91},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 7},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 218},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 300},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 24},{basic-agent 196},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 270},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 114},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 239},5,"""""",9.9,false,{breed undirected-edges},0,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 111},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 93},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 219},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 156},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 208},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 259},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 225},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{basic-agent 25},{basic-agent 232},4,"""""",9.9,false,{breed undirected-edges},0.1,"""default""","""none""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
