"export-world data (NetLogo 6.2.2)"
"FakeNewsSimulation.nlogo"
"09/13/2023 17:23:48:595 +0200"

"RANDOM STATE"
"0 0 -1727483681 257 0.33366862702422423 false 1682094936 1290902082 998399307 -565346138 950759788 850621103 510079588 -278529617 -1216782163 42117643 965985395 1030574548 -387986470 -1066819668 -185526236 354387971 -499993215 46162134 -2031880179 -930881678 -527198968 -1206966400 517046731 880328989 -1932161344 -1993749381 1623796795 2032410498 734798088 1322240985 -1506159824 -636441086 372844488 205012248 296054631 1533836946 1915189000 1335780713 -793776639 2121623454 961734464 -1801040448 -2134549197 1550805890 -640712836 893088459 2035110870 -1593519782 574344867 -783854133 1118731087 -1174718227 1739892249 439554966 -1380055794 -1136004586 -1059455880 161225268 1640043391 2034992358 1909377322 -2089924088 1828472082 935198504 -1513522919 -647658456 -853736173 278226115 658163048 128566065 1678126286 -442307993 2007122015 1024185752 2121544356 -470668809 -1877679102 -2087409114 -652822469 -1675275153 -1889626383 -2111385965 -94280160 -1035377976 -828394573 100526412 296499607 -1911005325 -1664996879 -1260718750 1795917195 -392174546 -359137888 -823793870 660230099 420969301 1243146440 1734934813 553948616 -939572983 1517315667 490387204 -167659170 -266250515 -1184512092 -1337753666 116276785 -888222963 -1061276951 -778419120 2056855919 1885637731 -2047757176 476913883 1709306004 1663105351 1347832011 -366055164 157657996 2100565538 -544809014 1947668448 588692480 -525164192 165904119 -1030188623 924329892 766903114 1324603904 358873008 -1073337066 848683261 1663203340 2110332105 972414132 -1229170364 1899107586 -598584529 2014733906 -1325399157 788694757 -1343750035 -1785885251 -1746555497 -1726368397 -497581326 1744972695 1130629801 1481009926 1046322780 56752782 -1951604646 1237625019 -280079750 -684137253 -510217250 -709134438 1020925177 804382260 2116924830 -401625928 1672394496 1811369557 -1519883000 -1799493345 1481865155 -1306759069 -1021180471 -502252891 64639102 1134365672 16507994 -436646920 2091871855 -1295539989 1036384632 361642606 -2133043623 1138804856 1280255833 2141503704 -8792784 -40721535 -1912037217 1280816877 1355041329 1696582341 -1190784989 2073999649 86601618 -951154770 -110076812 -2010516395 -589856533 584300915 -682667818 1843940402 -1460732459 1041561147 751990179 1793684845 159975513 21742984 -146377702 -1714903353 -1073711322 1112798612 1144997681 1055356224 1353956050 590738777 1486073342 -1638637112 -758341187 -869920980 -1667116850 1929975263 166530255 -1629134084 -1344476435 -1556535014 -947920029 965121290 -2133575586 -2013708416 1145839662 -544561911 1944825262 -258973622 -743922707 836150958 922484649 1909993005 1620160527 927920281 973256190 202550545 119697930 -785757117 -1939659638 699036231 860167951 -1490312743 -1020075043 -1261524886 -908797627 1205040498 1464588182 1900710042 -1253601156 -189404337 -2141644612 -473309750 -98422705 2019693010 210718242 -1803746171 -2104578242 69024583 -1380727500 -253458247 1024313495 -195163298 68954235 -1318901893 -1462567655 743261278 -1715018173 1505121138 -1613550405 1570904637 -1787941789 2050095770 -2106521956 1610247955 1333575728 -221902726 1317194271 -438744872 196674042 -1692033383 -325810428 -1665321365 1100791710 -777284134 1570764854 -1366495848 827285311 1455418629 -2049656253 -1864027855 1676253355 -1558087461 -1277791985 1427997717 58234890 -1013718924 1303109611 -1952823721 -726795746 -1020053333 -1024253260 -283979856 -649924245 -1890747361 -357978864 -1263649097 -1100110238 1763956355 -1338468017 -86925332 -129909525 -1379437134 -573283934 1584840903 -1362560807 -534707905 2041736421 1585413422 1680810733 764349209 29262247 528755651 654673144 1637374653 1046845025 677409037 -337256699 -1709144300 -799214615 235018999 1397671332 -933152690 1672971659 -1176943719 189970539 145130245 312282696 -606345987 -1910951732 -2075573414 1718984373 -381670651 -1590425650 -1770315934 -267153787 -2014599050 -180748950 650461817 1587763050 -94193273 -1731040882 -849785406 1833452431 1927743458 -513851811 1153308977 1435049505 -743659925 836940616 -1606186895 -877928937 -1654635457 11890786 178556953 215097999 -1677492657 -923291819 1508166133 1661731910 1769770723 -600774118 236487441 -197480594 1256312164 -836916607 -986123775 1150985220 202340911 -1303661425 1761982300 1746731427 1294896018 -1444401308 -745534986 586764473 1431873467 -1187883883 1218714029 -1844282484 294910134 981744380 -642600774 -1863663830 1406591877 -2029099430 1582462723 -1369815406 1941975283 1980255612 1273028945 -1102590026 -1022784238 -346156567 480064637 210339659 -331924840 -1794889361 189634327 719440465 154509139 1389141516 996253201 1860398128 -485246069 1948866684 66228939 -1201097041 -154263316 -535469491 -1097168141 -1883514929 1196386514 -1208910541 -381577836 -1895876950 2010906105 -1816386863 1001881281 -1492621039 307281346 442898512 -1593143242 -1409940581 -1673326098 706765764 748845403 -1182092274 -1303214984 1978704506 896646049 -1884923403 -103359940 -246535601 336841396 -1774216838 -1518345072 -902210506 530310748 -1054233308 -1735351811 -799085823 1917883896 864758631 -1167420768 -1966500836 1776646799 1877169839 -644839875 950563056 1410637365 -1149891864 2077789918 608660512 -947607594 1490611088 643925120 561057957 -979725490 -1541748135 112450691 1834052508 -263552183 1265850040 -873355587 -802884809 2038440302 1519321458 726117299 -63147629 938434160 -1536952330 -221759055 -1892836312 1944396701 1540205234 -417438405 297362199 -138245684 1230982472 568961730 -1092263898 1648680995 2087436725 265291321 -1139913194 -1259744599 1967861177 171757188 1761416590 1580065294 -2044548226 -232909814 -397366938 -40137382 2101114702 2126454326 540861358 -5333926 816639478 1214549036 1086521233 -877171015 1579034114 1042414429 393342392 423725640 -570645829 1940636680 -406176373 1547338154 332736395 1497643959 1841845155 -1726126854 -139936891 -343503174 957836421 -314501459 -564264753 -1219923794 -1240295689 -1021691491 1381916031 -994842386 622726950 239194711 547297187 773859561 1581510515 1362523831 -844048210 580981351 440806087 -490953451 2003210003 -2125396248 -466907105 2039435269 -1336143258 120429949 1818053917 1842916862 540572152 1879518872 332151455 -1765442262 -1259110064 -355040872 -331468870 -1880023584 -1407736021 -1342843383 1004863380 -861480375 -208513233 -522941337 -888730090 1714050766 1703363260 1485590994 148044014 -1294767878 763208339 -2074507990 -1161083760 512370223 520054592 831139294 1249588312 -1713635657 -1423384073 1111684033 749207867 -1423788367 -311020875 -1074319181 473610027 -1037360626 1105219546 -1414620535 455979938 473776009 1711271938 443424179 474847652 -1457818009 2047246132 -402421348 1581815119 -1990837311 1548040510 -1543868053 -1529637053 1415217331 1793948411 -67582038 390369866 -1592268316 -445109002 -1034448911 819502348 966265213 1933507900 876630049 -1775463003 1529307858 -1331122274 1144214058 -31818122 1996664336 1006517131 -1496487162 1819486895"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","active-a-agents","active-b-agents","choose-method","dynamic-sa","echo-chamber-fraction","global-cascade","global-warning","in-cluster-agents","initial-opinion-metric-value","is-confirmation-bias-active","is-growing-active","is-leaving-active","is-reiterate-active","is-rewire-active","is-warning-active","k","k-value","layout-repetitions","layout?","links-to-use","nb-nodes","neighborhood-size","network","neutral-agents","node-range","node-range-static-b","p_n","p_o","rewire-prob","sa-active?","std-dev","teta","total-links","total-number-agents","total-ticks","warning-impact","warning-impact-neutral"
"-16","16","-16","16","0","nobody","177","""NEITHER""","49","18","11","""betweenness-first""","false","0.2","false","true","20","0.5","true","true","true","false","true","false","6.72","8","10","true","""undirected""","100","4","""Erdos Reny""","71","0.1","0.05","0.7142857142857142","0","0.3","true","2","0.27","672","100","100","0.2","0.5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","activation-treshold","betweenness","eigenvector","closeness","clustering","community","page-rank","in-degree","out-degree","degree","is-a-active","is-b-active","is-in-cluster","is-active-next","is-inactive-next","warning","received-a-news-counter","received-b-news-counter","reiterate","reiterate-counter","opinion-metric","opinion-metric-step","is-opinion-b-static","repetition-bias-towards-a-news","repetition-bias-towards-b-news"
"110","25","299","11.284262685157135","13.105951919643552","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","210.82408686262278","0.291406017839702","0.3897058823529412","0.044444444444444446","1","0.008122554253181426","0","0","10","true","false","false","true","false","true","38","0","false","0","1","0","false","0","0"
"111","25","202","2.574067084809826","7.523677141038341","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","99.57157388477906","0.1751741198634291","0.363013698630137","0","2","0.006090908562343714","0","0","7","true","false","false","true","false","true","27","0","false","0","1","0","false","0","0"
"112","25","229","-9.908085282064093","-8.102411288378045","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","178.82055248152832","0.4454447456776269","0.39949748743718594","0.044444444444444446","3","0.007855358215877666","0","0","10","true","false","false","true","false","true","29","0","false","0","1","0","false","0","0"
"113","25","123","11.638095585718034","7.060430964913362","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","95.59282353740171","0.16982311204482814","0.352549889135255","0","2","0.005332814787620634","0","0","6","true","false","false","true","false","true","28","0","false","0","1","0","false","0","0"
"114","25","335","-6.674405464771684","12.656332925942703","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","66.01338026794744","0.19016079789740356","0.36054421768707484","0","2","0.00514687100617474","0","0","6","true","false","false","true","false","true","26","0","false","0","1","0","false","0","0"
"115","25","326","-0.7784371876359959","-10.251483678407233","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","55.0119662418192","0.16112631809445926","0.3549107142857143","0","2","0.004590970835438047","0","0","5","true","false","false","true","false","true","28","0","false","0","1","0","false","0","0"
"116","25","172","-3.0249486442266527","14.527752850738072","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","3.9520063993977037","0.0796551532731212","0.3063583815028902","0","2","0.0023798661972576083","0","0","2","true","false","false","true","false","true","21","3","false","0","1","0","false","0","0"
"117","25","152","12.958880847650512","-8.14435506083582","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","119.27475972446662","0.17218104556949732","0.352549889135255","0","1","0.006353328425280261","0","0","7","true","false","false","true","false","true","28","0","false","0","1","0","false","0","0"
"118","25","127","-0.24422978962726205","-4.969632348018036","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","46.02370408906568","0.14940987857732782","0.3509933774834437","0.1","1","0.004511011329253108","0","0","5","true","false","false","true","false","true","29","0","false","0","1","0","false","0","0"
"119","25","225","5.10897615421791","-6.416907383740716","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","103.86122589674082","0.1703328037287857","0.3509933774834437","0","2","0.0060681491739095405","0","0","7","true","false","false","true","false","true","29","4","true","4","1","0","false","0","0"
"120","25","6","2.8556676507282717","6.04452045063174","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","2.7371290545203584","0.10776967358646693","0.3186372745490982","0","2","0.002298959607342826","0","0","2","true","false","false","false","false","true","21","4","false","0","1","0","false","0","0"
"121","25","116","-2.7868148926427168","-2.690991015489148","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","90.16209840200801","0.301976618604162","0.3767772511848341","0.03571428571428571","2","0.0064921629911214185","0","0","8","true","false","false","true","false","true","26","1","false","0","1","0","false","0","0"
"122","25","339","-2.855494352640674","-2.6103389123602874","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","331.3164771418978","0.38639662566929195","0.40355329949238583","0","2","0.009010064470775798","0","0","11","true","false","false","true","false","true","26","2","false","0","1","0","false","0","0"
"123","25","231","-0.4955996354866308","-13.845324404873164","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","126.58594377983027","0.25506502907151063","0.36467889908256884","0.07142857142857142","1","0.006673476213256032","0","0","8","true","false","false","true","false","true","29","0","false","0","1","0","false","0","0"
"124","25","91","-6.649581285552912","8.07613370735669","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","48.99496740574528","0.06859012264595662","0.3186372745490982","0","2","0.004054663999331784","0","0","4","true","false","false","true","false","true","25","1","false","0","1","0","false","0","0"
"125","25","189","10.839751896461905","-9.933242151903823","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","38.76227133489797","0.11774384943554199","0.33125","0","1","0.003870295565767671","0","0","4","true","false","false","true","false","true","22","2","false","0","1","0","false","0","0"
"126","25","185","-3.400780183009921","-15.562141604918818","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.11448231378560901","0.31610337972166996","1","3","0.0022655583797956983","0","0","2","true","false","false","true","false","true","22","3","false","0","1","0","false","0","0"
"127","25","227","14.812260518561974","-13.454281725818078","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","69.12066206654211","0.20920100921861304","0.3680555555555556","0","2","0.005134459046702708","0","0","6","true","false","false","true","false","true","11","6","false","0","0.84394788307436","1.5735119173434003E-7","false","0","0"
"128","25","67","9.966246789758571","-10.46904586235706","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","134.23859915940565","0.3313433112381718","0.3887530562347188","0.05555555555555555","6","0.007220728720079722","0","0","9","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"129","25","130","14.754821447234463","-15.624331895990428","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","96.50319276064573","0.3789330127335076","0.3785714285714286","0.14285714285714285","2","0.006384891065216443","0","0","8","true","false","false","true","false","true","18","0","false","0","1","0","false","0","0"
"130","25","4","9.457323367119685","-4.298352054463438","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","30.504316563658","0.21922343725435794","0.35730337078651686","0.1","2","0.004353569365045721","0","0","5","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"132","25","2","-12.038026980119733","-13.671906727214003","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","89.70880638237988","0.19219180105144096","0.3680555555555556","0","2","0.0051857965141030304","0","0","6","true","false","false","true","false","true","14","3","false","0","1","0","false","0","0"
"133","25","315","-13.749205077549146","0.3919267851808286","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","32.93413431534142","0.10910448109994529","0.3382978723404256","0.16666666666666666","2","0.003827068786603857","0","0","4","true","false","false","true","false","true","18","0","false","0","1","0","false","0","0"
"134","25","145","-2.1624503427936617","15.963312193120103","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","136.27162796108365","0.29752620948394487","0.3794749403341289","0.09523809523809523","2","0.0059145274506389725","0","0","7","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"135","25","217","-8.605533967571343","-14.429884171317195","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","45.65657754163846","0.1757606469673543","0.3471615720524018","0","2","0.004481417007866735","0","0","5","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"136","25","22","-9.043385831321526","16.320932162853282","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","83.98577423264732","0.2858741984907773","0.38129496402877694","0.19047619047619047","2","0.005778485105651395","0","0","7","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"137","25","333","-12.5422778383833","14.622700625373053","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","37.54383466685121","0.20317357587706603","0.35412026726057905","0.1","3","0.004386488053724023","0","0","5","true","false","false","true","false","true","17","1","false","0","1","0","false","0","0"
"138","25","313","-10.129289666821796","15.890290448173566","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","93.7705522558304","0.15317762664616444","0.3509933774834437","0","1","0.005413831211344078","0","0","6","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"139","25","337","10.047955213393816","7.35439706058418","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","41.07344672460986","0.17739334414273325","0.34945054945054943","0","3","0.004428224751615654","0","0","5","true","false","false","true","false","true","17","0","false","0","1","0","false","0","0"
"140","25","332","2.5759729803893734","5.978538542459887","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","16.94555705732176","0.14880658908272817","0.3464052287581699","0","4","0.0030396276209814547","0","0","3","true","false","false","true","false","true","14","4","false","0","1","0","false","0","0"
"141","25","126","0.23699537150465844","-15.657233596891004","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","54.51996345236594","0.14004690553479546","0.3456521739130435","0","1","0.004635191147978501","0","0","5","true","false","false","true","false","true","16","1","false","0","1","0","false","0","0"
"142","25","226","6.339821145280723","11.770393225840348","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","147.29360084594893","0.26247934881320895","0.375886524822695","0.03571428571428571","2","0.0066502654681060945","0","0","8","true","false","false","true","false","true","19","0","false","0","1","0","false","0","0"
"143","25","76","-13.98169010029726","-9.9412452695221","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","250.50368009463003","0.23696078649170463","0.38129496402877694","0.044444444444444446","2","0.008388454745084817","0","0","10","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"144","25","246","-6.061814802725513","2.7715637654034992","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","107.57716636607685","0.19660591764284188","0.3672055427251732","0","0","0.0060737189783636","0","0","7","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"145","25","166","-11.212676215354282","-0.20758611265247495","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","14.740674739776905","0.06386737807599945","0.310546875","0","5","0.0031971162354094695","0","0","3","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"146","25","271","-8.723619475704277","7.3944855800118034","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","22.32734334080242","0.1337168133107234","0.3375796178343949","0","2","0.00378966339950993","0","0","4","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"147","25","322","-13.755930486376613","-13.65600023371248","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","239.36347175517864","0.31152661561917777","0.39650872817955113","0.022222222222222223","1","0.008149831226801438","0","0","10","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"149","25","221","13.174949360262783","-9.22977910364844","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","34.27471389857151","0.10823125150574578","0.3305613305613306","0","0","0.0038697797536835455","0","0","4","true","false","false","true","false","true","8","1","false","0","1","0","false","0","0"
"150","25","0","-8.353107374144981","-2.262443353091582","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","6.2235912950118335","0.05538810580381701","0.30343511450381677","0","0","0.0024165454201223757","0","0","2","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"151","105","169","-16.474648926015764","-13.090226979417604","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","368.09962568146346","0.4572245036138255","0.40979381443298973","0.03296703296703297","1","0.010945283982017866","0","0","14","false","true","false","false","false","true","9","6","true","6","0","1.2715999999999998","true","0","0"
"152","25","27","-16.07378257194161","-13.012293768911352","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","17.41059776290325","0.08556008251233149","0.31673306772908366","0","2","0.003158360625821728","0","0","3","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"153","25","177","1.1268030218075218","11.369139478981673","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","164.96359673186038","0.22575641635738272","0.38129496402877694","0.07142857142857142","4","0.00669477596836792","0","0","8","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"154","25","137","10.858128294015273","0.7996966734626021","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","122.6416045528857","0.14838028001010892","0.36054421768707484","0.047619047619047616","2","0.006145022854110611","0","0","7","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"155","25","345","-3.3138668912275655","-6.2202735260854976","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","3.5778272452185504","0.05331702030343197","0.29775280898876405","0","3","0.0024334367305039613","0","0","2","true","false","false","false","false","true","8","0","false","0","1","5.086399999999999","false","0","0"
"156","25","227","12.721040876921712","4.237564274202736","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","89.31678171829248","0.10433099566820099","0.33686440677966106","0.06666666666666667","2","0.005604309787356821","0","0","6","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"157","25","263","9.00389518895851","12.54518012971947","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","13.559576936750853","0.15774750276771055","0.3426724137931035","0.16666666666666666","0","0.003643371699928385","0","0","4","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"158","25","234","-0.542814402260209","-15.418481979866133","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","47.105218944536276","0.16823239924390246","0.3456521739130435","0","1","0.0045558024398486465","0","0","5","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"159","25","32","-15.037830232945586","-1.895035380479337","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","9.546618142206377","0.12727028630432702","0.32448979591836735","0","3","0.0030188233333767857","0","0","3","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"160","25","358","-0.6440305316403467","-4.103900764582244","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","174.4485426019268","0.2778989487967381","0.38038277511961727","0.05555555555555555","1","0.007418464557040248","0","0","9","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"161","25","9","-12.048209294573468","-7.863683180895334","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","77.46652217319935","0.17775598874246906","0.36384439359267734","0","2","0.004498581729556578","0","0","5","true","false","false","true","false","true","7","1","false","0","1","0","false","0","0"
"162","25","355","-1.5820723548452023","0.2619366138363617","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","40.98169905045226","0.10087902913476059","0.33544303797468356","0","1","0.003908586736457317","0","0","4","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"163","25","133","3.854758687897867","-14.038511376612304","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","53.945951415509924","0.1981794076978924","0.3581081081081081","0.06666666666666667","1","0.005170103222356445","0","0","6","true","false","false","true","false","true","8","0","false","0","1","0","false","0","0"
"164","25","277","-15.567328594278178","-15.634634883226083","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","46.2056659649152","0.18225368627959815","0.3549107142857143","0.2","2","0.004431199460265989","0","0","5","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"165","25","301","-14.353582887133246","13.7674896800468","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","140.42816161021736","0.34055271128457143","0.3906633906633907","0.08333333333333333","3","0.00724717234653551","0","0","9","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"166","25","19","14.739185419678318","3.6055078073467968","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","31.049485050142284","0.13351483395573216","0.3390191897654584","0.16666666666666666","2","0.0038198997924584195","0","0","4","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"167","25","19","-11.824195458917348","-7.774841198433521","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","20.565131237587625","0.13015601727861223","0.3375796178343949","0.16666666666666666","1","0.0037613889595243125","0","0","4","true","false","false","true","false","true","9","4","false","0","1","0","false","0","0"
"168","25","258","14.014851102322076","-9.929837658864486","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.02882202597814924","0.27179487179487183","0","2","0.0017100471547490661","0","0","1","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"169","25","165","3.3298226784272558","-12.412984464852016","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","87.8828612716299","0.24865828260028297","0.375","0.09523809523809523","3","0.005801737528511773","0","0","7","true","false","false","true","false","true","9","0","false","0","1","0","false","0","0"
"171","25","231","12.793591658919077","8.92429135672755","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","0","0.04231733963989387","0.27992957746478875","0","1","0.0016596137986646976","0","0","1","true","false","false","true","false","true","4","3","false","0","0.844979647062036","9.636266002241894E-4","false","0","0"
"172","25","324","6.166685845507089","14.345487153931476","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","7.095270430053038","0.12431692327521081","0.3305613305613306","0","1","0.002340508791832484","0","0","2","true","false","false","true","false","true","6","1","false","0","1","0","false","0","0"
"173","25","113","14.242018767642236","-10.742291083237369","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","55.87715037661968","0.14466292001388337","0.3464052287581699","0","2","0.004551422506688597","0","0","5","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"174","25","99","4.508021664154615","1.665353378629213","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","7.516642960582589","0.118226285796012","0.32382892057026474","0.3333333333333333","2","0.003007277817669891","0","0","3","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"175","25","269","-7.016985987156936","6.088683775795289","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","15.50065931443787","0.10721076161807315","0.3305613305613306","0","2","0.003063803319460916","0","0","3","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"
"176","25","105","11.460124846024563","-1.5548968292436047","""circle""","""""","9.9","{breed basic-agents}","false","0.5","1","""up""","0","53.00145156827484","0.1027020835202778","0.3305613305613306","0","2","0.004109107094105774","0","0","4","true","false","false","true","false","true","9","0","false","0","1","10.172799999999999","false","0","0"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color"
"-16","16","0","""""","9.9"
"-15","16","0","""""","9.9"
"-14","16","0","""""","9.9"
"-13","16","0","""""","9.9"
"-12","16","0","""""","9.9"
"-11","16","0","""""","9.9"
"-10","16","0","""""","9.9"
"-9","16","0","""""","9.9"
"-8","16","0","""""","9.9"
"-7","16","0","""""","9.9"
"-6","16","0","""""","9.9"
"-5","16","0","""""","9.9"
"-4","16","0","""""","9.9"
"-3","16","0","""""","9.9"
"-2","16","0","""""","9.9"
"-1","16","0","""""","9.9"
"0","16","0","""""","9.9"
"1","16","0","""""","9.9"
"2","16","0","""""","9.9"
"3","16","0","""""","9.9"
"4","16","0","""""","9.9"
"5","16","0","""""","9.9"
"6","16","0","""""","9.9"
"7","16","0","""""","9.9"
"8","16","0","""""","9.9"
"9","16","0","""""","9.9"
"10","16","0","""""","9.9"
"11","16","0","""""","9.9"
"12","16","0","""""","9.9"
"13","16","0","""""","9.9"
"14","16","0","""""","9.9"
"15","16","0","""""","9.9"
"16","16","0","""""","9.9"
"-16","15","0","""""","9.9"
"-15","15","0","""""","9.9"
"-14","15","0","""""","9.9"
"-13","15","0","""""","9.9"
"-12","15","0","""""","9.9"
"-11","15","0","""""","9.9"
"-10","15","0","""""","9.9"
"-9","15","0","""""","9.9"
"-8","15","0","""""","9.9"
"-7","15","0","""""","9.9"
"-6","15","0","""""","9.9"
"-5","15","0","""""","9.9"
"-4","15","0","""""","9.9"
"-3","15","0","""""","9.9"
"-2","15","0","""""","9.9"
"-1","15","0","""""","9.9"
"0","15","0","""""","9.9"
"1","15","0","""""","9.9"
"2","15","0","""""","9.9"
"3","15","0","""""","9.9"
"4","15","0","""""","9.9"
"5","15","0","""""","9.9"
"6","15","0","""""","9.9"
"7","15","0","""""","9.9"
"8","15","0","""""","9.9"
"9","15","0","""""","9.9"
"10","15","0","""""","9.9"
"11","15","0","""""","9.9"
"12","15","0","""""","9.9"
"13","15","0","""""","9.9"
"14","15","0","""""","9.9"
"15","15","0","""""","9.9"
